,address,bedrooms,bathrooms,price,squareFootage,floorplan,complex,covered_parking,balcony,washer_dryer,loft,hardwood_floors,office,open_concept,high_ceiling,priceSquareFoot,latitude,longitude,commute_time,grocery_count,bar_count,gas_count,resturant_count,hospital_count,park_count,scores
0,"5600 Columbia Pike, Falls Church, VA 22041",1,1.0,1837,962,Inspire,Mission Lofts,1.0,0,1,0,1,0,1,1,1.9095634095634095,38.8539924,-77.1230559,19,9,10,14,14,0,14,-1312.0
1,"5600 Columbia Pike, Falls Church, VA 22041",2,1.0,2378,1083,Objective,Mission Lofts,1.0,0,1,0,1,0,1,1,2.195752539242844,38.8539924,-77.1230559,19,9,10,14,14,0,14,-1941.0
2,"5600 Columbia Pike, Falls Church, VA 22041",2,2.5,2387,1092,Purpose,Mission Lofts,1.0,0,1,0,1,0,1,1,2.1858974358974357,38.8539924,-77.1230559,19,9,10,14,14,0,14,-1939.5
3,"5600 Columbia Pike, Falls Church, VA 22041",1,1.0,1803,720,Aspire,Mission Lofts,1.0,1,1,0,1,0,1,1,2.504166666666667,38.8539924,-77.1230559,19,9,10,14,14,0,14,-1624.0
4,"4501 Ford Ave, Alexandria, VA 22302",1,1.0,1724,632,6C,E-Lofts,1.0,0,1,0,1,0,1,1,2.7278481012658227,38.8371936,-77.10527739999999,16,8,10,11,14,2,14,-1633.5
5,"4501 Ford Ave, Alexandria, VA 22302",1,1.0,1730,697,7B,E-Lofts,1.0,0,1,0,1,0,1,1,2.4820659971305594,38.8371936,-77.10527739999999,16,8,10,11,14,2,14,-1545.0
6,"4501 Ford Ave, Alexandria, VA 22302",1,1.0,2064,995,10C,E-Lofts,1.0,0,1,0,1,0,1,1,2.0743718592964826,38.8371936,-77.10527739999999,16,8,10,11,14,2,14,-1599.0
7,"4501 Ford Ave, Alexandria, VA 22302",1,1.0,2274,1062,10E,E-Lofts,1.0,0,1,0,1,0,1,1,2.1412429378531073,38.8371936,-77.10527739999999,16,8,10,11,14,2,14,-1813.5
8,"6802 Junction Blvd, Springfield, VA 22150",1,1.0,1600,632,A1,The Residences at Springfield Station,1.0,1,1,0,0,0,0,1,2.5316455696202533,38.7711021,-77.1743309,8,7,15,4,17,1,4,-1438.0
9,"6802 Junction Blvd, Springfield, VA 22150",1,1.0,1510,663,A2,The Residences at Springfield Station,1.0,1,1,0,0,0,0,1,2.277526395173454,38.7711021,-77.1743309,8,7,15,4,17,1,4,-1256.5
